Feature 1,Feature 2,Target
0.29307247329868125,-0.7143514180263678,2.7184052971147676
1.8657745111447566,0.4738329209117875,4.846438062715684
-1.1913034972026486,0.6565536086338297,-3.352712036978395
-0.9746816702273214,0.787084603742452,-2.796697789679093
1.158595579007404,-0.8206823183517105,5.7047824578121125
0.9633761292443218,0.4127809269364983,3.4584430626977833
0.82206015999449,1.8967929826539474,-0.9779847182043047
-0.2453881160028705,-0.7537361643574896,2.8097714931644386
-0.8895144296255233,-0.8158102849654383,-0.7313714608872702
-0.0771017094141042,0.3411519748166439,0.11727962427698875
0.27669079933001905,0.8271832490360238,0.49695575330249286
0.01300189187790702,1.4535340771573169,-1.4433606753208865
-0.2646568332379561,2.720169166589619,-4.869296342866502
0.6256673477650062,-0.8571575564162826,4.002990845783186
-1.0708924980611123,0.4824724152431853,-2.7921820599199307
-0.2234627853258509,0.714000494092092,-1.1385402311524986
0.47323762457354485,-0.07282891265687277,2.7389871527267458
-0.846793718068405,-1.5148472246858646,1.7882484522460675
-0.4465149520670211,0.8563987943234723,-2.0042600075801302
0.21409374413020396,-1.245738778711988,4.227364099723714
0.173180925851182,0.3853173797288368,0.8930307915543535
-0.883857436201133,0.1537251059455279,-1.0799177217853027
0.058208718445999896,-1.142970297830623,3.5176827531719272
